
Fcomp 0.3
by Luigi Auriemma
e-mail: aluigi@autistici.org
web:    aluigi.org

           s2.sms
  Offset   |        Sonic the Hedgehog 2 (UE) [!].sms
00001EDD   3A       09       
00001EDE   BA       00       
00001EDF   D2       00       
00001EE0   B7       10       
00001EE1   20       00       
00001EE2   1A       00       
00001EE3   3A       15       
00001EE4   B9       00       
00001EE5   D2       00       
00001EE6   FE       20       
00001EE7   20       00       
00001EE8   30       00       
00001EE9   02       25       
00001EEA   3E       00       
00001EEB   20       00       
00001EEC   D6       30       
00001EED   20       00       
00001EEE   87       3A       
00001EEF   6F       BA       
00001EF0   26       D2       
00001EF1   00       B7       
00001EF2   11       20       
00001EF3   5F       1A       
00001EF4   1F       3A       
00001EF5   19       B9       
00001EF6   5E       D2       
00001EF7   23       FE       
00001EF8   56       20       
00001EF9   EB       30       
00001EFA   C3       02       
00001EFB   68       3E       
00001EFD   AF       D6       
00001EFE   32       20       
00001EFF   A5       87       
00001F00   D2       6F       
00001F01   32       26       
00001F02   A6       00       
00001F03   D2       11       
00001F04   32       70       
00001F05   A7       1F       
00001F06   D2       19       
00001F07   2A       5E       
00001F08   B9       23       
00001F09   D2       56       
00001F0A   11       EB       
00001F0B   59       C3       
00001F0C   09       79       
00001F0D   AF       20       
00001F0E   ED       AF       
00001F0F   52       32       
00001F10   28       A5       
00001F11   47       D2       
00001F12   2A       32       
00001F13   B9       A6       
00001F15   CB       32       
00001F16   3C       A7       
00001F17   CB       D2       
00001F18   1D       2A       
00001F19   CB       B9       
00001F1A   3C       D2       
00001F1B   CB       11       
00001F1C   1D       59       
00001F1D   CB       09       
00001F1E   3C       AF       
00001F1F   CB       ED       
00001F20   1D       52       
00001F21   CB       28       
00001F22   3C       47       
00001F23   CB       2A       
00001F24   1D       B9       
00001F25   7D       D2       
00001F26   D6       CB       
00001F27   10       3C       
00001F28   30       CB       
00001F29   01       1D       
00001F2A   AF       CB       
00001F2B   6F       3C       
00001F2C   26       CB       
00001F2D   00       1D       
00001F2E   11       CB       
00001F2F   D3       3C       
00001F30   1F       CB       
00001F31   19       1D       
00001F32   7E       CB       
00001F33   32       3C       
00001F34   A5       CB       
00001F35   D2       1D       
00001F36   3A       7D       
00001F37   B9       D6       
00001F38   D2       10       
00001F39   E6       30       
00001F3A   0F       01       
00001F3B   FE       AF       
00001F3C   05       6F       
00001F3D   38       26       
00001F3E   0D       00       
00001F3F   3A       11       
00001F40   A5       E4       
00001F41   D2       1F       
00001F42   FE       19       
00001F43   01       7E       
00001F44   28       32       
00001F45   06       A5       
00001F46   D6       D2       
00001F47   01       3A       
00001F48   27       B9       
00001F49   32       D2       
00001F4A   A5       E6       
00001F4B   D2       0F       
00001F4C   AF       FE       
00001F4D   32       05       
00001F4E   A6       38       
00001F4F   D2       0D       
00001F50   32       3A       
00001F51   A7       A5       
00001F53   21       FE       
00001F54   A5       01       
00001F55   D2       28       
00001F56   C3       06       
00001F57   68       D6       
00001F58   20       01       
00001F59   21       27       
00001F5A   BF       32       
00001F5B   1E       A5       
00001F5C   C3       D2       
00001F5D   68       AF       
00001F5E   20       32       
00001F5F   DA       A6       
00001F60   1E       D2       
00001F61   D7       32       
00001F62   1E       A7       
00001F63   D4       D2       
00001F64   1E       21       
00001F65   D1       A5       
00001F66   1E       D2       
00001F67   CE       C3       
00001F68   1E       79       
00001F69   CB       20       
00001F6A   1E       21       
00001F6B   C8       D0       
00001F6D   C5       C3       
00001F6E   1E       79       
00001F6F   C2       20       
00001F70   1E       EB       
00001F71   BF       1E       
00001F72   1E       E8       
00001F73   5C       1E       
00001F74   1E       E5       
00001F75   5C       1E       
00001F76   1E       E2       
00001F77   5C       1E       
00001F78   1E       DF       
00001F79   5C       1E       
00001F7A   1E       DC       
00001F7B   5C       1E       
00001F7C   1E       D9       
00001F7D   5C       1E       
00001F7E   1E       D6       
00001F7F   BC       1E       
00001F80   1E       D3       
00001F81   B9       1E       
00001F82   1E       D0       
00001F83   B6       1E       
00001F84   1E       6D       
00001F85   B3       1E       
00001F86   1E       6D       
00001F87   B0       1E       
00001F88   1E       6D       
00001F89   AD       1E       
00001F8A   1E       6D       
00001F8B   AA       1E       
00001F8C   1E       6D       
00001F8D   A7       1E       
00001F8E   1E       6D       
00001F8F   A4       1E       
00001F90   1E       CD       
00001F91   A1       1E       
00001F92   1E       CA       
00001F93   5C       1E       
00001F94   1E       C7       
00001F95   5C       1E       
00001F96   1E       C4       
00001F97   5C       1E       
00001F98   1E       C1       
00001F99   5C       1E       
00001F9A   1E       BE       
00001F9B   5C       1E       
00001F9C   1E       BB       
00001F9D   5C       1E       
00001F9E   1E       B8       
00001F9F   9E       1E       
00001FA0   1E       B5       
00001FA1   9B       1E       
00001FA2   1E       B2       
00001FA3   98       1E       
00001FA4   1E       6D       
00001FA5   95       1E       
00001FA6   1E       6D       
00001FA7   92       1E       
00001FA8   1E       6D       
00001FA9   8F       1E       
00001FAA   1E       6D       
00001FAB   8C       1E       
00001FAC   1E       6D       
00001FAD   89       1E       
00001FAE   1E       6D       
00001FAF   86       1E       
00001FB0   1E       AF       
00001FB1   83       1E       
00001FB2   1E       AC       
00001FB3   5C       1E       
00001FB4   1E       A9       
00001FB5   5C       1E       
00001FB6   1E       A6       
00001FB7   5C       1E       
00001FB8   1E       A3       
00001FB9   5C       1E       
00001FBA   1E       A0       
00001FBB   5C       1E       
00001FBC   1E       9D       
00001FBD   5C       1E       
00001FBE   1E       9A       
00001FBF   80       1E       
00001FC0   1E       97       
00001FC1   7D       1E       
00001FC2   1E       94       
00001FC3   7A       1E       
00001FC4   1E       6D       
00001FC5   77       1E       
00001FC6   1E       6D       
00001FC7   74       1E       
00001FC8   1E       6D       
00001FC9   71       1E       
00001FCA   1E       6D       
00001FCB   6E       1E       
00001FCC   1E       6D       
00001FCD   6B       1E       
00001FCE   1E       6D       
00001FCF   68       1E       
00001FD0   1E       91       
00001FD1   65       1E       
00001FD2   1E       8E       
00001FD3   99       1E       
00001FD4   97       8B       
00001FD5   95       1E       
00001FD6   93       88       
00001FD7   91       1E       
00001FD8   01       85       
00001FD9   01       1E       
00001FDA   01       82       
00001FDB   01       1E       
00001FDC   01       7F       
00001FDD   01       1E       
00001FDE   01       7C       
00001FDF   01       1E       
00001FE0   01       79       
00001FE1   01       1E       
00001FE2   01       76       
00001FE3   89       1E       
00001FE4   87       99       
00001FE5   85       97       
00001FE6   83       95       
00001FE7   81       93       
00001FE8   01       91       
00001FF3   79       01       
00001FF4   77       89       
00001FF5   75       87       
00001FF6   73       85       
00001FF7   71       83       
00001FF8   01       81       
00002003   69       01       
00002004   67       79       
00002005   65       77       
00002006   63       75       
00002007   61       73       
00002008   01       71       
00002013   59       01       
00002014   57       69       
00002015   55       67       
00002016   53       65       
00002017   51       63       
00002018   01       61       
00002023   49       01       
00002024   47       59       
00002025   45       57       
00002026   43       55       
00002027   41       53       
00002028   01       51       
00002033   39       01       
00002034   37       49       
00002035   35       47       
00002036   33       45       
00002037   31       43       
00002038   01       41       
00002043   29       01       
00002044   27       39       
00002045   25       37       
00002046   23       35       
00002047   21       33       
00002048   01       31       
